company,role,location,division,description,visa_sponsorship,salary_range,ats_type,ats_board_token,ats_job_id,ats_fallback_url,logo_url,tags
Shopee,Regional Business Development Intern (Data Analytics),SG,Data & Analytics,Support regional business development initiatives with data-driven insights. Work with Python and SQL on large-scale Southeast Asian commerce datasets.,false,"SGD 2,800 / month",greenhouse,shopee,4008799002,,,data|analytics|Python|internship|SG
Shopee,Technical Project Management (Software) Intern,SG,Engineering,"Ensure Shopee products across iOS, Android, web, and back-end are shipped on schedule. Work at the intersection of engineering, product, and operations.",false,"SGD 2,800 / month",greenhouse,shopee,4539677002,,,TPM|project-management|internship|SG
HoYoverse,Backend Engineer Intern (6-month),SG,Engineering,Build the server-side systems behind Genshin Impact and Honkai Star Rail's live events and economy systems. Hands-on production code from day one.,false,"SGD 2,500 / month",greenhouse,hoyoverse,4537703007,,,backend|gaming|internship|SG
HoYoverse,Game Server Developer — Fresh Grad,SG,Engineering,"Design and develop high-performance game server architecture for HoYoverse's global player base of 100M+ users. Strong CS fundamentals required.",true,"SGD 4,500 / month",greenhouse,hoyoverse,4261501007,,,backend|gaming|C++|graduate|SG
OKX,"Software Engineer, New Grad (Backend / Mobile)",SG,Engineering,Build and maintain OKX's trading platform used by millions daily. Work on crypto exchange infrastructure including pro/retail trading and wallets.,true,"SGD 5,000 / month",greenhouse,okx,5723183003,,,SWE|crypto|Web3|graduate|SG
OKX,Software Engineer — Mobile (iOS & Android),SG,Engineering,"Shape the OKX mobile experience for millions of users. Own features end-to-end from design to production on iOS and Android.",true,"SGD 5,500 / month",greenhouse,okx,[phone],,,mobile|iOS|Android|crypto|SG
Stripe,Software Engineer Intern (Summer & Winter),SG,Engineering,"Build the global payments infrastructure that processes hundreds of billions of dollars annually. Stripe interns ship real code to production.",true,"SGD 7,000 / month",greenhouse,stripe,6142753,https://stripe.com/jobs/listing/software-engineer-intern/6177236,,SWE|fintech|payments|internship|SG|visa
Nium,Software Engineer Intern — Summer 2026 (8–12 weeks),SG,Engineering,Embedded in Nium's engineering team writing production code for a real-money global payments platform. Co-HQ in Singapore and San Francisco.,false,"SGD 3,000 / month",lever,nium,56ce917e-71b9-41ed-9b7f-69e060810273,,,SWE|fintech|payments|internship|SG
Nium,Data Engineering Intern — Summer 2026 (8–12 weeks),SG,Data & Analytics,"Work on Nium's data infrastructure — pipelines, warehousing, and analytics for real-time global payment flows.",false,"SGD 2,800 / month",lever,nium,3e56b3c0-36ec-4439-8b9e-ac0e686fa4b2,,,data-engineering|fintech|internship|SG
ShopBack,Software Engineer Intern — Backend (May–Dec 2026),SG,Engineering,"ShopBack powers rewards and cashback for 40M+ shoppers across APAC. Backend interns build high-traffic APIs and microservices.",false,"SGD 2,800 / month",lever,shopback-2,4e119b8f-3c8d-47e6-9dde-f232930e752c,,,backend|internship|SG|e-commerce
ShopBack,Software Engineer Intern — Frontend (2026),SG,Engineering,Build ShopBack's web experience used by millions of shoppers. Work on React-based features for the rewards and cashback platform.,false,"SGD 2,800 / month",lever,shopback-2,b319ecbb-36dc-45cf-825f-14885d890e9e,,,frontend|React|internship|SG
Binance,Accelerator Program — Software Engineer (AI/LLM),SG,Engineering,"Join Binance's accelerator programme building AI-powered features for the world's largest crypto exchange. Min. 6 months, full-time commitment.",true,"SGD 4,000 / month",lever,binance,fe2b0bf9-95bb-40c5-959b-f991278a1cbe,,,SWE|AI|crypto|Web3|internship|SG
Binance,Accelerator Program — Data Engineer & Analytics,SG,Data & Analytics,"Build data pipelines and analytics tooling for Binance's trading platform. Work with petabyte-scale real-time financial data.",true,"SGD 3,500 / month",lever,binance,e6ad7c21-ade3-4739-a5fb-577a82fd7d70,,,data-engineering|crypto|analytics|SG
Google,Software Engineering Intern (APAC),SG / HK,Engineering,"Join Google's APAC engineering team building products used by billions. Work on real production code in Search, Cloud, or YouTube.",true,"SGD 5,500 / month",url,,,https://careers.google.com/jobs/results/?location=Singapore&jex=ENTRY_LEVEL,,SWE|internship|tech|visa
Meta,Software Engineer Intern,SG,Engineering,"Build the infrastructure and products that connect billions of people. Interns work on high-impact projects across Messenger, WhatsApp, and Instagram.",true,"SGD 6,000 / month",url,,,https://www.metacareers.com/jobs/?divisions[0]=Internship&offices[0]=Singapore,,SWE|internship|tech|visa
Grab,Software Engineer Intern — Backend,SG,Engineering,Grab's backend powers Southeast Asia's super-app. Work on high-throughput distributed systems serving millions of daily transactions.,false,"SGD 3,200 / month",url,,,https://grab.careers/jobs/?department=Engineering&location=Singapore,,backend|Go|internship|SG
ByteDance / TikTok,Product Manager Intern,SG,Product,"Work on TikTok's product strategy for Southeast Asia. Drive feature development from ideation to launch working with engineering and design teams.",true,"SGD 4,000 / month",url,,,https://jobs.bytedance.com/en/position?keywords=intern&location=SG,,product|PM|internship|SG|tech
Goldman Sachs,Summer Analyst — Technology Division,SG / HK,Technology,"Goldman Sachs Technology is the technical backbone of the firm. Summer Analysts build and maintain systems for trading, risk, and client platforms.",true,"SGD 6,500 / month",url,,,https://www.goldmansachs.com/careers/students/programs/asia-pacific/summer-analyst-program.html,,finance|SWE|summer|SG|HK|visa
Goldman Sachs,Summer Analyst — Investment Banking Division,HK,IBD,"Work alongside senior bankers advising clients on M&A, IPOs, and capital markets transactions across Asia Pacific.",true,"HKD 45,000 / month",url,,,https://www.goldmansachs.com/careers/students/programs/asia-pacific/summer-analyst-program.html,,finance|IBD|M&A|summer|HK|visa
JP Morgan,Technology Analyst — Software Engineering,SG,Technology,"JP Morgan's technology division builds world-class financial infrastructure. Analysts work in agile squads on trading systems, risk analytics, and digital banking.",true,"SGD 5,800 / month",url,,,https://careers.jpmorgan.com/global/en/students/programs/technology-analyst-program?search=singapore,,finance|SWE|fulltime|SG|visa
McKinsey & Company,Business Analyst,SG / HK,Consulting,"McKinsey's BA role is designed for top graduates joining directly from university. Work on strategy and transformation projects for Asia-Pacific clients.",true,"SGD 7,000 / month",url,,,https://www.mckinsey.com/careers/search-jobs?query=business+analyst&location=singapore,,consulting|strategy|graduate|SG|HK|visa
Citi,Global Markets Summer Analyst,SG,Markets,"Rotate across Fixed Income, Equities, and FX desks in Citi's Singapore hub. Gain exposure to trading workflows and client solutions.",true,"SGD 5,500 / month",url,,,https://jobs.citi.com/job/singapore/global-markets-summer-analyst/287/current,,finance|markets|trading|summer|SG
Visa,Software Engineer — New Grad,SG,Technology,"Visa's Singapore tech hub builds next-generation payment infrastructure. New grad engineers work on APIs, fraud detection, and developer tools.",true,"SGD 5,500 / month",url,,,https://careers.visa.com/jobs/?location=Singapore,,fintech|payments|SWE|graduate|SG
HSBC,Technology Graduate Programme,HK,Technology,"HSBC's Technology Graduate Programme builds digital banking talent for one of the world's largest banks. Work on cloud and digital product teams across Asia Pacific.",true,"HKD 30,000 / month",url,,,https://www.hsbc.com/careers/students-and-graduates/student-and-graduate-programmes/global-technology,,finance|SWE|graduate|HK|visa
Morgan Stanley,Summer Analyst — Technology,HK,Technology,"Morgan Stanley's APAC Technology Summer Analysts work on equities, fixed income, and risk management systems used across Asia Pacific.",true,"HKD 35,000 / month",url,,,https://www.morganstanley.com/people-opportunities/students-graduates/programs/technology/asia-pacific,,finance|SWE|summer|HK|visa
JP Morgan,Technology Summer Analyst,HK,Technology,"Build trading and risk systems for JP Morgan's APAC technology hub in Hong Kong. Real-time financial infrastructure serving Asia Pacific markets.",true,"HKD 32,000 / month",url,,,https://careers.jpmorgan.com/global/en/students/programs/technology-analyst-program?search=hong+kong,,finance|SWE|summer|HK|visa
Cathay Pacific,Digital & Technology Graduate Trainee,HK,Technology,"Cathay Pacific's Technology Graduate Trainee programme drives digital transformation across one of Asia's leading airlines. Work on mobile, cloud, and airport operations systems.",false,"HKD 22,000 / month",url,,,https://www.cathaypacific.com/cx/en_HK/careers.html,,tech|graduate|HK|aviation
Standard Chartered,International Graduate Programme — Technology,HK,Technology,Standard Chartered's technology graduate programme places you in engineering teams building next-generation banking platforms for emerging and high-growth markets across Asia.,true,"HKD 28,000 / month",url,,,https://www.sc.com/en/careers/early-careers/graduate-programmes/,,finance|SWE|graduate|HK|visa
AIA Group,Technology Graduate Programme,HK,Technology,"AIA's Technology Graduate Programme develops future tech leaders for Asia's largest pan-Asian life insurance group. Work on digital platforms across 18 Asia Pacific markets.",false,"HKD 22,000 / month",url,,,https://careers.aia.com/,,insurance|tech|graduate|HK
